Entire Dataset 690,AUC,Accuracy,Mean,165 Datasets (CBLANE),AUC,Accuracy
wgEncodeAwgTfbsSydhGm12878Rfx5200401194IggmusUniPk,0.8648395538,0.7834020257,,wgEncodeAwgTfbsSydhHelas3CebpbIggrabUniPk,0.9495642185,0.8807730079
wgEncodeAwgTfbsHaibT47dEralphaaPcr2xGen1hUniPk,0.97793293,0.9240867496,,wgEncodeAwgTfbsSydhHelas3CfosUniPk,0.9721619487,0.9172911644
wgEncodeAwgTfbsSydhHelas3Tcf7l2UcdUniPk,0.9361312985,0.8574766517,,wgEncodeAwgTfbsSydhHelas3CjunIggrabUniPk,0.9873073697,0.9552752376
wgEncodeAwgTfbsSydhK562Setdb1UcdUniPk,0.9829521179,0.9473945498,,wgEncodeAwgTfbsSydhHelas3Hae2f1UniPk,0.9182189703,0.8355596662
wgEncodeAwgTfbsSydhK562CmycIfna6hUniPk,0.9061085582,0.8177706599,,wgEncodeAwgTfbsSydhHelas3JundIggrabUniPk,0.8711793423,0.780534327
wgEncodeAwgTfbsHaibK562Trim28sc81411V0422111UniPk,0.8854749799,0.7899590135,,wgEncodeAwgTfbsSydhHelas3MaxIggrabUniPk,0.9778612256,0.9229578376
wgEncodeAwgTfbsSydhHepg2Chd2ab68301IggrabUniPk,0.8567798734,0.7746478915,,wgEncodeAwgTfbsSydhHelas3P300sc584sc584IggrabUniPk,0.9000459313,0.8191766739
wgEncodeAwgTfbsBroadHepg2Ezh239875UniPk,0.9425350428,0.8647398949,,wgEncodeAwgTfbsSydhHelas3Stat3IggrabUniPk,0.9322009683,0.8519473672
wgEncodeAwgTfbsHaibA549Zbtb33V0422111Etoh02UniPk,0.9342635274,0.8570683599,,wgEncodeAwgTfbsSydhHepg2CebpbForsklnUniPk,0.9820811152,0.9429690838
wgEncodeAwgTfbsHaibGm12878Six5Pcr1xUniPk,0.8960863948,0.8155564666,,wgEncodeAwgTfbsSydhHepg2CebpbIggrabUniPk,0.9564414024,0.8865638971
wgEncodeAwgTfbsBroadHuvecPol2bUniPk,0.9170065522,0.8350177407,,wgEncodeAwgTfbsSydhHepg2CjunIggrabUniPk,0.908562243,0.8257454038
wgEncodeAwgTfbsHaibHelas3NrsfPcr1xUniPk,0.9598915577,0.8950868249,,wgEncodeAwgTfbsSydhHepg2Corestsc30189IggrabUniPk,0.9608524442,0.898622036
wgEncodeAwgTfbsHaibGm12892Yy1V0416101UniPk,0.9162877202,0.8284897804,,wgEncodeAwgTfbsSydhHepg2JundIggrabUniPk,0.8974073529,0.8146048188
wgEncodeAwgTfbsHaibHepg2NrsfPcr2xUniPk,0.9566088319,0.8905295134,,wgEncodeAwgTfbsSydhHepg2MaxIggrabUniPk,0.8565869927,0.7662921548
wgEncodeAwgTfbsSydhHepg2Pol2s2IggrabUniPk,0.9429893494,0.8620283008,,wgEncodeAwgTfbsSydhHepg2TbpIggrabUniPk,0.9683965445,0.9058635831
wgEncodeAwgTfbsHaibGm12878Zbtb33Pcr1xUniPk,0.9295373559,0.8520624042,,wgEncodeAwgTfbsSydhHuvecCfosUcdUniPk,0.9767214656,0.9243617654
wgEncodeAwgTfbsSydhHelas3Tcf7l2c9b92565UcdUniPk,0.9193332195,0.8288122416,,wgEncodeAwgTfbsSydhHuvecCjunUniPk,0.9697256684,0.910695672
wgEncodeAwgTfbsSydhH1hescBrca1IggrabUniPk,0.8907903433,0.796551168,,wgEncodeAwgTfbsSydhHuvecGata2UcdUniPk,0.9877842069,0.949019134
wgEncodeAwgTfbsSydhHepg2Usf2IggrabUniPk,0.8671133518,0.7673611045,,wgEncodeAwgTfbsSydhHuvecMaxUniPk,0.9767533541,0.9249052405
wgEncodeAwgTfbsHaibA549Six5V0422111Etoh02UniPk,0.9105212092,0.8270195127,,wgEncodeAwgTfbsSydhImr90CebpbIggrabUniPk,0.9584643245,0.8938265443
wgEncodeAwgTfbsSydhK562Elk112771IggrabUniPk,0.9508599043,0.8825757504,,wgEncodeAwgTfbsSydhK562CebpbIggrabUniPk,0.9770368338,0.9258188605
wgEncodeAwgTfbsHaibH1hescP300V0416102UniPk,0.9661261439,0.910743773,,wgEncodeAwgTfbsSydhK562CfosUniPk,0.9778933525,0.9274778366
wgEncodeAwgTfbsHaibGm12878Pbx3Pcr1xUniPk,0.9793842435,0.938955009,,wgEncodeAwgTfbsSydhK562CjunUniPk,0.9664530754,0.9117043018
wgEncodeAwgTfbsSydhGm10847Pol2IggmusUniPk,0.9037300944,0.8105173707,,wgEncodeAwgTfbsSydhK562Corestsc30189IggrabUniPk,0.9319975972,0.8535336256
wgEncodeAwgTfbsSydhH1hescCebpbIggrabUniPk,0.9464765787,0.8769841194,,wgEncodeAwgTfbsSydhK562Gata2UcdUniPk,0.987858355,0.9516071081
wgEncodeAwgTfbsUtaHuvecCmycUniPk,0.8712153435,0.7688385248,,wgEncodeAwgTfbsSydhK562JundIggrabUniPk,0.9463126063,0.8812370896
wgEncodeAwgTfbsHaibU87NrsfPcr2xUniPk,0.8789997101,0.7930911779,,wgEncodeAwgTfbsSydhK562MaxIggrabUniPk,0.9510435462,0.8805969954
wgEncodeAwgTfbsHaibHepg2Hdac2sc6296V0416101UniPk,0.9488499761,0.8791961074,,wgEncodeAwgTfbsSydhK562P300IggrabUniPk,0.9467653632,0.8760119081
wgEncodeAwgTfbsUtaHelas3CmycUniPk,0.9033446312,0.817292273,,wgEncodeAwgTfbsSydhK562TbpIggmusUniPk,0.9444336295,0.8695256114
wgEncodeAwgTfbsUtaProgfibPol2UniPk,0.9677539468,0.891262114,,wgEncodeAwgTfbsSydhK562Yy1UcdUniPk,0.9895958304,0.9553340673
wgEncodeAwgTfbsSydhPanc1Tcf7l2UcdUniPk,0.9024043083,0.8125820756,,wgEncodeAwgTfbsSydhMcf10aesCfosTam112hHvdUniPk,0.8371790051,0.7456140518
wgEncodeAwgTfbsUtaHepg2Pol2UniPk,0.9346311092,0.8527397513,,wgEncodeAwgTfbsSydhMcf10aesCfosTam14hHvdUniPk,0.9747841358,0.9216011167
wgEncodeAwgTfbsHaibH1hescHdac2sc6296V0416102UniPk,0.946572125,0.8660668135,,wgEncodeAwgTfbsSydhMcf10aesCfosTamHvdUniPk,0.9644637108,0.8965209723
wgEncodeAwgTfbsSydhHelas3Baf170IggmusUniPk,0.9292612076,0.8463639617,,wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01bUniPk,0.9795901179,0.9295098186
wgEncodeAwgTfbsUtaGlioblaPol2UniPk,0.9491586089,0.8679164648,,wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01cUniPk,0.9687566161,0.9179308414
wgEncodeAwgTfbsSydhGm10847NfkbTnfaIggrabUniPk,0.9098603725,0.8149253726,,wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01UniPk,0.9792346954,0.9350785613
wgEncodeAwgTfbsSydhGm12878Mazab85725IggmusUniPk,0.9930328131,0.9632554054,,wgEncodeAwgTfbsSydhMcf10aesStat3Tam112hHvdUniPk,0.9782716632,0.9266982675
wgEncodeAwgTfbsUtaA549Pol2UniPk,0.9353103638,0.8567517996,,wgEncodeAwgTfbsSydhMcf10aesStat3TamUniPk,0.9330767393,0.8553311229
wgEncodeAwgTfbsHaibK562Sp2sc643V0416102UniPk,0.9492255449,0.8734939694,,wgEncodeAwgTfbsSydhMcf7Gata3UcdUniPk,0.9118916392,0.8297335505
wgEncodeAwgTfbsSydhK562Kap1UcdUniPk,0.9854003191,0.935528934,,wgEncodeAwgTfbsSydhMcf7Hae2f1UcdUniPk,0.9606574774,0.8953971267
wgEncodeAwgTfbsBroadK562P300UniPk,0.9449309111,0.8613898158,,wgEncodeAwgTfbsSydhNb4CmycUniPk,0.9205170274,0.8383793831
wgEncodeAwgTfbsHaibGm12878Mef2aPcr1xUniPk,0.9346210361,0.8567757607,,wgEncodeAwgTfbsSydhNb4MaxUniPk,0.9921501279,0.9655685425
wgEncodeAwgTfbsBroadNhekPol2bUniPk,0.9561318755,0.888671875,,wgEncodeAwgTfbsSydhNt2d1Yy1UcdUniPk,0.9387011528,0.8649650216
wgEncodeAwgTfbsHaibH1hescJundV0416102UniPk,0.8964233398,0.8116912842,,wgEncodeAwgTfbsSydhShsy5yGata2UcdUniPk,0.8685942292,0.7822278142
wgEncodeAwgTfbsSydhK562Stat2Ifna6hUniPk,0.9327440858,0.8537499905,,wgEncodeAwgTfbsSydhShsy5yGata3sc269sc269UcdUniPk,0.9535476565,0.8803827763
wgEncodeAwgTfbsHaibGm12878Tcf3Pcr1xUniPk,0.9104990959,0.8282442689,,wgEncodeAwgTfbsUchicagoK562EfosUniPk,0.9223711491,0.8405757546
wgEncodeAwgTfbsSydhH1hescJundIggrabUniPk,0.9534418583,0.8787085414,,wgEncodeAwgTfbsUchicagoK562Egata2UniPk,0.9422312975,0.8635852337
wgEncodeAwgTfbsSydhGm12878NfkbTnfaIggrabUniPk,0.9799293876,0.927914083,,wgEncodeAwgTfbsUchicagoK562Ehdac8UniPk,0.993663609,0.9650262594
wgEncodeAwgTfbsHaibEcc1EralphaaV0416102Gen1hUniPk,0.9137780666,0.833858788,,wgEncodeAwgTfbsUchicagoK562EjundUniPk,0.9723230004,0.9184559584
wgEncodeAwgTfbsHaibHepg2Mbd4sc271530V0422111UniPk,0.9810397625,0.9323346019,,wgEncodeAwgTfbsUtaGm12878CmycUniPk,0.9895343781,0.9566983581
wgEncodeAwgTfbsHaibA549Usf1Pcr1xEtoh02UniPk,0.8987696767,0.8150317073,,wgEncodeAwgTfbsUtaGm12878CtcfUniPk,0.9484084249,0.8707414865
wgEncodeAwgTfbsHaibA549Foxa1V0416102Dex100nmUniPk,0.9230954647,0.8369136453,,wgEncodeAwgTfbsUtaH1hescCmycUniPk,0.9514650106,0.8818289638
wgEncodeAwgTfbsSydhHepg2CjunIggrabUniPk,0.9695601463,0.8993839622,,wgEncodeAwgTfbsUtaH1hescCtcfUniPk,0.9148480892,0.8294074535
wgEncodeAwgTfbsHaibH1hescEgr1V0416102UniPk,0.8982720375,0.8109865189,,wgEncodeAwgTfbsUtaHelas3CtcfUniPk,0.9551675916,0.8875684738
wgEncodeAwgTfbsSydhHelas3Zkscan1hpa006672IggrabUniPk,0.9144796133,0.8278955817,,wgEncodeAwgTfbsUtaHepg2CmycUniPk,0.889480114,0.8030464053
wgEncodeAwgTfbsUtaMcf7CmycSerumstvdUniPk,0.9647280574,0.8878729343,,wgEncodeAwgTfbsUtaK562CtcfUniPk,0.7828124762,0.7127976418
wgEncodeAwgTfbsSydhK562CmycUniPk,0.9660713077,0.8836489916,,wgEncodeAwgTfbsUtaMcf7CtcfUniPk,0.955919683,0.8922463059
wgEncodeAwgTfbsHaibGm12891Yy1sc281V0416101UniPk,0.9386911988,0.8620097041,,,,
wgEncodeAwgTfbsHaibK562Stat5asc74442V0422111UniPk,0.9054698944,0.8166526556,,,,
wgEncodeAwgTfbsHaibGm12891Taf1Pcr1xUniPk,0.9607843757,0.894033134,,,,
wgEncodeAwgTfbsHaibH1hescPou5f1sc9081V0416102UniPk,0.877420783,0.7977824807,,,,
wgEncodeAwgTfbsHaibK562GabpV0416101UniPk,0.8887768984,0.8027020097,,,,
wgEncodeAwgTfbsHaibK562Fosl1sc183V0416101UniPk,0.9520843029,0.8846096396,,,,
wgEncodeAwgTfbsHaibGm12878Bcl3V0416101UniPk,0.9255618453,0.8420608044,,,,
wgEncodeAwgTfbsSydhH1hescCjunIggrabUniPk,0.861736834,0.7814569473,,,,
wgEncodeAwgTfbsUtaHuvecPol2UniPk,0.8981308341,0.8000000119,,,,
wgEncodeAwgTfbsHaibHepg2Tead4sc101184V0422111UniPk,0.9247451425,0.8226864338,,,,
wgEncodeAwgTfbsSydhGm12878Pol2UniPk,0.9478692412,0.8770595789,,,,
wgEncodeAwgTfbsHaibA549Usf1V0422111Etoh02UniPk,0.8839733601,0.7999324203,,,,
wgEncodeAwgTfbsSydhNt2d1Suz12UcdUniPk,0.902130425,0.8043640256,,,,
wgEncodeAwgTfbsHaibHct116Zbtb33V0416101UniPk,0.9444444776,0.8632492423,,,,
wgEncodeAwgTfbsSydhMcf7Tcf7l2UcdUniPk,0.9368039966,0.8423114419,,,,
wgEncodeAwgTfbsHaibEcc1EralphaaV0416102Est10nm1hUniPk,0.9808682799,0.935706377,,,,
wgEncodeAwgTfbsSydhMcf10aesPol2TamUniPk,0.9146946669,0.8322363496,,,,
wgEncodeAwgTfbsHaibGm12892Pax5c20V0416101UniPk,0.9340859056,0.8629518151,,,,
wgEncodeAwgTfbsHaibPanc1Pol24h8V0416101UniPk,0.8568490148,0.7655417323,,,,
wgEncodeAwgTfbsSydhHek293Pol2UniPk,0.9507989883,0.8730918169,,,,
wgEncodeAwgTfbsHaibHepg2Pol24h8V0416102UniPk,0.801853776,0.7166276574,,,,
wgEncodeAwgTfbsSydhK562Pol2UniPk,0.9549736381,0.8781193495,,,,
wgEncodeAwgTfbsSydhK562CjunIfna30UniPk,0.9588913321,0.9137529135,,,,
wgEncodeAwgTfbsSydhH1hescCtbp2UcdUniPk,0.9066891074,0.8224072456,,,,
wgEncodeAwgTfbsHaibGm12892Pol2V0416102UniPk,0.8780988455,0.7974895239,,,,
wgEncodeAwgTfbsHaibT47dP300V0416102Dm002p1hUniPk,0.9453204274,0.8722985983,,,,
wgEncodeAwgTfbsSydhK562Chd2ab68301IggrabUniPk,0.9331523776,0.8368121386,,,,
wgEncodeAwgTfbsHaibHepg2Bhlhe40V0416101UniPk,0.9144285321,0.8307182193,,,,
wgEncodeAwgTfbsHaibH1hescAtf2sc81188V0422111UniPk,0.8969745636,0.8110161424,,,,
wgEncodeAwgTfbsSydhNb4Pol2UniPk,0.9527383447,0.8851789832,,,,
wgEncodeAwgTfbsSydhH1hescGtf2f1IggrabUniPk,0.8709356189,0.7855633497,,,,
wgEncodeAwgTfbsUtaGm12878CmycUniPk,0.9371839166,0.853333354,,,,
wgEncodeAwgTfbsSydhK562Rad21UniPk,0.9680141211,0.9342806339,,,,
wgEncodeAwgTfbsHaibHepg2Atf3V0416101UniPk,0.9126768708,0.8277512193,,,,
wgEncodeAwgTfbsSydhK562CjunUniPk,0.9015053511,0.8192951679,,,,
wgEncodeAwgTfbsHaibH1hescTaf7sc101167V0416102UniPk,0.9609106779,0.895301044,,,,
wgEncodeAwgTfbsHaibHepg2Zbtb7aV0416101UniPk,0.9119719267,0.8363636136,,,,
wgEncodeAwgTfbsBroadHmecEzh239875UniPk,0.8893821239,0.8073800802,,,,
wgEncodeAwgTfbsHaibGm12891Pax5c20V0416101UniPk,0.911996007,0.8241847157,,,,
wgEncodeAwgTfbsSydhK562Ini1IggmusUniPk,0.8274751306,0.7424618602,,,,
wgEncodeAwgTfbsSydhK562CjunIfng6hUniPk,0.9556036592,0.8848283291,,,,
wgEncodeAwgTfbsBroadGm12878Ezh239875UniPk,0.8758687973,0.793482542,,,,
wgEncodeAwgTfbsHaibK562Six5Pcr1xUniPk,0.8663790822,0.7842205167,,,,
wgEncodeAwgTfbsSydhGm12878WhipIggmusUniPk,0.9433855414,0.8720698357,,,,
wgEncodeAwgTfbsHaibK562Usf1V0416101UniPk,0.9784446955,0.9239766002,,,,
wgEncodeAwgTfbsSydhHepg2Pol2IggrabUniPk,0.9329738617,0.8420162201,,,,
wgEncodeAwgTfbsSydhHelas3Spt20UniPk,0.9143776298,0.8239277601,,,,
wgEncodeAwgTfbsHaibGm12878Zeb1sc25388V0416102UniPk,0.9361766577,0.85503304,,,,
wgEncodeAwgTfbsHaibH1hescSrfPcr1xUniPk,0.9528263807,0.8841201663,,,,
wgEncodeAwgTfbsSydhHelas3Ap2alphaUniPk,0.8788175583,0.7889707685,,,,
wgEncodeAwgTfbsHaibH1hescTcf12Pcr1xUniPk,0.9741449356,0.9213764071,,,,
wgEncodeAwgTfbsHaibPfsk1Sin3ak20V0416101UniPk,0.9318310618,0.8459877372,,,,
wgEncodeAwgTfbsSydhH1hescTbpIggrabUniPk,0.9559773803,0.8880733848,,,,
wgEncodeAwgTfbsSydhHepg2Arid3anb100279IggrabUniPk,0.9378052354,0.8567860126,,,,
wgEncodeAwgTfbsBroadHuvecEzh239875UniPk,0.981312573,0.9340314269,,,,
wgEncodeAwgTfbsSydhHelas3NfybIggrabUniPk,0.9629015326,0.8932822943,,,,
wgEncodeAwgTfbsSydhK562Atf106325UniPk,0.8656203747,0.7796234488,,,,
wgEncodeAwgTfbsUchicagoK562Egata2UniPk,0.9074689746,0.8120446205,,,,
wgEncodeAwgTfbsSydhGm12878Yy1UniPk,0.8715835214,0.787037015,,,,
wgEncodeAwgTfbsSydhGm12878Ikzf1iknuclaUniPk,0.9206569195,0.8362919092,,,,
wgEncodeAwgTfbsHaibHepg2RxraPcr1xUniPk,0.9306768179,0.8397228718,,,,
wgEncodeAwgTfbsHaibK562Sin3ak20V0416101UniPk,0.9174454212,0.8261628747,,,,
wgEncodeAwgTfbsSydhK562Pol2Ifna30UniPk,0.8829111457,0.7979750633,,,,
wgEncodeAwgTfbsSydhK562Stat1Ifng30UniPk,0.8257969618,0.7471612692,,,,
wgEncodeAwgTfbsHaibGm12891Pou2f2Pcr1xUniPk,0.9566951394,0.8810110688,,,,
wgEncodeAwgTfbsSydhH1hescMxi1IggrabUniPk,0.9510976672,0.8780304193,,,,
wgEncodeAwgTfbsHaibA549Ets1V0422111Etoh02UniPk,0.9588651061,0.89041996,,,,
wgEncodeAwgTfbsSydhNt2d1Yy1UcdUniPk,0.9339644909,0.8506114483,,,,
wgEncodeAwgTfbsUchicagoK562EjunbUniPk,0.9565627575,0.8819788098,,,,
wgEncodeAwgTfbsSydhA549MaxIggrabUniPk,0.9732845426,0.9175792336,,,,
wgEncodeAwgTfbsSydhHepg2Mazab85725IggrabUniPk,0.9407180548,0.8647746444,,,,
wgEncodeAwgTfbsHaibK562Yy1V0416101UniPk,0.9239988327,0.8425834775,,,,
wgEncodeAwgTfbsSydhHelas3Corestsc30189IggrabUniPk,0.9328510761,0.8568669558,,,,
wgEncodeAwgTfbsBroadH1hescChd1a301218aUniPk,0.9588525295,0.8878993988,,,,
wgEncodeAwgTfbsSydhHelas3Nrf1IggmusUniPk,0.9197024703,0.8415578008,,,,
wgEncodeAwgTfbsSydhHepg2Srebp1InslnUniPk,0.9492753744,0.8623548746,,,,
wgEncodeAwgTfbsUtaK562Pol2UniPk,0.9272027612,0.843575418,,,,
wgEncodeAwgTfbsHaibHepg2Mybl2sc81192V0422111UniPk,0.9731087089,0.9156660438,,,,
wgEncodeAwgTfbsHaibEcc1Foxa1sc6553V0416102Dm002p1hUniPk,0.8906438947,0.8023552895,,,,
wgEncodeAwgTfbsUchicagoK562EfosUniPk,0.9511121511,0.8793907166,,,,
wgEncodeAwgTfbsHaibA549GabpV0422111Etoh02UniPk,0.9572799206,0.8932186365,,,,
wgEncodeAwgTfbsHaibA549Atf3V0422111Etoh02UniPk,0.9563271403,0.872410059,,,,
wgEncodeAwgTfbsHaibHepg2GabpPcr2xUniPk,0.8978931308,0.7952833772,,,,
wgEncodeAwgTfbsSydhGm12878Pol2s2IggmusUniPk,0.9403595328,0.8580952287,,,,
wgEncodeAwgTfbsHaibGm12878Taf1Pcr1xUniPk,0.9491145015,0.8699029088,,,,
wgEncodeAwgTfbsHaibK562Hdac2sc6296V0416102UniPk,0.9571527839,0.8871564269,,,,
wgEncodeAwgTfbsSydhHelas3Pol2s2IggrabUniPk,0.9201337099,0.8391903043,,,,
wgEncodeAwgTfbsSydhGm12878Elk112771IggmusUniPk,0.9825065732,0.947247684,,,,
wgEncodeAwgTfbsSydhHepg2CebpbForsklnUniPk,0.9832097292,0.9287502766,,,,
wgEncodeAwgTfbsSydhHelas3Usf2IggmusUniPk,0.8861988187,0.7980900407,,,,
wgEncodeAwgTfbsSydhHelas3Stat3IggrabUniPk,0.9883863926,0.9503105879,,,,
wgEncodeAwgTfbsSydhHelas3Brca1a300IggrabUniPk,0.8484823704,0.7727110982,,,,
wgEncodeAwgTfbsHaibHepg2Cebpdsc636V0416101UniPk,0.9366502166,0.8552311659,,,,
wgEncodeAwgTfbsHaibA549Bcl3V0422111Etoh02UniPk,0.9206687212,0.8354763985,,,,
wgEncodeAwgTfbsHaibK562SrfV0416101UniPk,0.9030636549,0.8062189221,,,,
wgEncodeAwgTfbsHaibGm12878Usf1Pcr2xUniPk,0.9700548649,0.9082802534,,,,
wgEncodeAwgTfbsSydhGm12878MaxIggmusUniPk,0.946521163,0.862616837,,,,
wgEncodeAwgTfbsSydhGm18505NfkbTnfaIggrabUniPk,0.9179267883,0.836039722,,,,
wgEncodeAwgTfbsSydhK562Rfx5IggrabUniPk,0.9202675819,0.812030077,,,,
wgEncodeAwgTfbsSydhK562Pol2IggmusUniPk,0.8900660276,0.7958627939,,,,
wgEncodeAwgTfbsHaibGm12878P300Pcr1xUniPk,0.8899000883,0.7962686419,,,,
