Entire Dataset 690,AUC,Accuracy,Mean,165 Datasets (CBLANE),AUC,Accuracy
wgEncodeAwgTfbsSydhGm12892NfkbTnfaIggrabUniPk,0.9669373631,0.9236947894,,,,
wgEncodeAwgTfbsHaibK562Zbtb33Pcr1xUniPk,0.9547033906,0.8948625922,,,,
wgEncodeAwgTfbsHaibHct116Yy1sc281V0416101UniPk,0.944748044,0.8657194376,,,,
wgEncodeAwgTfbsHaibA549P300V0422111Etoh02UniPk,0.9619287252,0.8942952752,,,,
wgEncodeAwgTfbsSydhHelas3E2f4UniPk,0.970746994,0.9120177627,,,,
wgEncodeAwgTfbsHaibK562Ctcflsc98982V0416101UniPk,0.9571096897,0.8936507702,,,,
wgEncodeAwgTfbsHaibH1hescAtf3V0416102UniPk,0.8417150974,0.7517188787,,,,
wgEncodeAwgTfbsHaibHelas3GabpPcr1xUniPk,0.964933753,0.8797169924,,,,
wgEncodeAwgTfbsSydhK562Tblr1nb600270IggrabUniPk,0.9381464124,0.8530760407,,,,
wgEncodeAwgTfbsSydhHelas3NfyaIggrabUniPk,0.9853664637,0.9443324208,,,,
wgEncodeAwgTfbsHaibGm12878Cebpbsc150V0422111UniPk,0.8474408388,0.751427114,,,,
wgEncodeAwgTfbsSydhH1hescUsf2IggrabUniPk,0.9247892499,0.8381801248,,,,
wgEncodeAwgTfbsSydhGm12878Sin3anb6001263IggmusUniPk,0.9025354385,0.8189349174,,,,
wgEncodeAwgTfbsHaibA549Usf1Pcr1xDex100nmUniPk,0.9796631932,0.9326007366,,,,
wgEncodeAwgTfbsSydhK562Tblr1ab24550IggrabUniPk,0.9499379992,0.8754469752,,,,
wgEncodeAwgTfbsSydhHelas3Baf155IggmusUniPk,0.9218719602,0.8331005573,,,,
wgEncodeAwgTfbsSydhK562Irf1Ifng6hUniPk,0.9005702734,0.8174144626,,,,
wgEncodeAwgTfbsSydhHelas3Tr4UniPk,0.9843305945,0.9417327046,,,,
wgEncodeAwgTfbsSydhMcf7Znf217UcdUniPk,0.7473127246,0.6815642715,,,,
wgEncodeAwgTfbsHaibH1hescSin3ak20Pcr1xUniPk,0.8378915787,0.7396373153,,,,
wgEncodeAwgTfbsBroadHelas3Pol2bUniPk,0.9334532619,0.850985229,,,,
wgEncodeAwgTfbsHaibPanc1NrsfPcr2xUniPk,0.9029890895,0.8205369711,,,,
wgEncodeAwgTfbsSydhHelas3E2f1UniPk,0.8301433325,0.740309,,,,
wgEncodeAwgTfbsBroadK562Rbbp5a300109aUniPk,0.8547741175,0.7577464581,,,,
wgEncodeAwgTfbsSydhK562CjunIfng30UniPk,0.8986060619,0.8052815795,,,,
wgEncodeAwgTfbsHaibA549Taf1V0422111Etoh02UniPk,0.9464648366,0.865157485,,,,
wgEncodeAwgTfbsHaibGm12878GabpPcr2xUniPk,0.9100655913,0.8232902288,,,,
wgEncodeAwgTfbsSydhGm12878Stat3IggmusUniPk,0.89798069,0.812522471,,,,
wgEncodeAwgTfbsSydhHelas3Prdm19115IggrabUniPk,0.9673138857,0.9119977355,,,,
wgEncodeAwgTfbsHaibGm12878Ets1Pcr1xUniPk,0.8421679139,0.7608311176,,,,
wgEncodeAwgTfbsSydhH1hescMafkIggrabUniPk,0.9653702974,0.9012926221,,,,
wgEncodeAwgTfbsHaibA549Creb1sc240V0416102Dex100nmUniPk,0.9023228288,0.8032151461,,,,
wgEncodeAwgTfbsHaibSknshraYy1sc281V0416102UniPk,0.9737710357,0.8997713327,,,,
wgEncodeAwgTfbsBroadK562Plu1UniPk,0.9815815091,0.9395316839,,,,
wgEncodeAwgTfbsHaibT47dEraaV0416102Bpa1hUniPk,0.8996635079,0.801353693,,,,
wgEncodeAwgTfbsHaibGm12878Irf4sc6059Pcr1xUniPk,0.9463158846,0.8734031916,,,,
wgEncodeAwgTfbsHaibH1hescNrsfV0416102UniPk,0.9352707863,0.8606803417,,,,
wgEncodeAwgTfbsSydhHepg2Tcf7l2UcdUniPk,0.9028043151,0.8178903461,,,,
wgEncodeAwgTfbsBroadH1hescEzh239875UniPk,0.9768493772,0.9176097512,,,,
wgEncodeAwgTfbsSydhHuvecMaxUniPk,0.9773817062,0.9248166084,,,,
wgEncodeAwgTfbsSydhGm12878CfosUniPk,0.9559746385,0.8843025565,,,,
wgEncodeAwgTfbsHaibHepg2Sin3ak20Pcr1xUniPk,0.8799805641,0.7869764566,,,,
wgEncodeAwgTfbsBroadK562Hdac2a300705aUniPk,0.9502460957,0.8793760538,,,,
wgEncodeAwgTfbsSydhGm18951NfkbTnfaIggrabUniPk,0.930038929,0.8523475528,,,,
wgEncodeAwgTfbsBroadK562Chd1a301218aUniPk,0.8970502019,0.8139175177,,,,
wgEncodeAwgTfbsSydhK562Pol2s2UniPk,0.8967211843,0.8033376336,,,,
wgEncodeAwgTfbsUtaK562CmycUniPk,0.9627008438,0.8988919854,,,,
wgEncodeAwgTfbsHaibSknmcFoxp2Pcr2xUniPk,0.8726644516,0.7859093547,,,,
wgEncodeAwgTfbsSydhHuvecPol2UniPk,0.9275634289,0.8467037082,,,,
wgEncodeAwgTfbsSydhShsy5yGata3sc269sc269UcdUniPk,0.9453631043,0.873362422,,,,
wgEncodeAwgTfbsHaibA549GrPcr2xDex100nmUniPk,0.9447164536,0.8733392358,,,,
wgEncodeAwgTfbsHaibSknshNrsfV0416101UniPk,0.822832644,0.7549341917,,,,
wgEncodeAwgTfbsSydhGm19099NfkbTnfaIggrabUniPk,0.9119708538,0.8268740773,,,,
wgEncodeAwgTfbsHaibSknshNrsfPcr2xUniPk,0.9234676957,0.8445414901,,,,
wgEncodeAwgTfbsSydhGm12878TbpIggmusUniPk,0.9224985838,0.8292372227,,,,
wgEncodeAwgTfbsSydhGm12878Usf2IggmusUniPk,0.9595389962,0.8897470236,,,,
wgEncodeAwgTfbsSydhMcf7Gata3sc269UcdUniPk,0.9127275348,0.828430593,,,,
wgEncodeAwgTfbsSydhHelas3CmycUniPk,0.9445009232,0.8577741981,,,,
wgEncodeAwgTfbsSydhH1hescSuz12UcdUniPk,0.9492971301,0.8803443909,,,,
wgEncodeAwgTfbsSydhGm12878P300IggmusUniPk,0.9456614256,0.8696728349,,,,
wgEncodeAwgTfbsSydhHelas3Rpc155UniPk,0.9691711068,0.8905560374,,,,
wgEncodeAwgTfbsSydhHct116Pol2UcdUniPk,0.9548772573,0.8586083651,,,,
wgEncodeAwgTfbsSydhGm12878Nrf1IggmusUniPk,0.9200198054,0.8312289715,,,,
wgEncodeAwgTfbsHaibPfsk1Taf1V0416101UniPk,0.981141448,0.9298318028,,,,
wgEncodeAwgTfbsHaibK562Sp1Pcr1xUniPk,0.9840875268,0.9626736045,,,,
wgEncodeAwgTfbsHaibK562Gata2sc267Pcr1xUniPk,0.9627486467,0.8938244581,,,,
wgEncodeAwgTfbsSydhK562Nrf1IggrabUniPk,0.9356307387,0.8466846943,,,,
wgEncodeAwgTfbsSydhK562Pol2Ifng6hUniPk,0.9467317462,0.8778429627,,,,
wgEncodeAwgTfbsSydhGm12878E2f4IggmusUniPk,0.9084300995,0.8209219575,,,,
wgEncodeAwgTfbsHaibH1hescNanogsc33759V0416102UniPk,0.9671795964,0.9017280936,,,,
wgEncodeAwgTfbsSydhK562Pol2Ifna6hUniPk,0.9724553227,0.9078947306,,,,
wgEncodeAwgTfbsSydhK562Ubtfsab1404509IggmusUniPk,0.9097334743,0.8215216994,,,,
wgEncodeAwgTfbsHaibK562Pmlsc71910V0422111UniPk,0.9598355889,0.8949819207,,,,
wgEncodeAwgTfbsSydhU2osKap1UcdUniPk,0.9527471066,0.8838816881,,,,
wgEncodeAwgTfbsSydhK562Gtf2bUniPk,0.931073904,0.8494703174,,,,
wgEncodeAwgTfbsUwGm12801CtcfUniPk,0.9561755061,0.8769180775,,,,
wgEncodeAwgTfbsSydhHelas3E2f6UniPk,0.9023861289,0.81697613,,,,
wgEncodeAwgTfbsHaibH1hescSp4v20V0422111UniPk,0.959444046,0.8919946551,,,,
wgEncodeAwgTfbsSydhHelas3Gtf2f1ab28179IggrabUniPk,0.8947441578,0.8038647175,,,,
wgEncodeAwgTfbsSydhK562Gata2UcdUniPk,0.9283434153,0.8361804485,,,,
wgEncodeAwgTfbsHaibA549Yy1cV0422111Etoh02UniPk,0.8557571173,0.7675575018,,,,
wgEncodeAwgTfbsSydhK562E2f4UcdUniPk,0.8534182906,0.7472698689,,,,
wgEncodeAwgTfbsUtaMcf7Pol2UniPk,0.9458937645,0.870423913,,,,
wgEncodeAwgTfbsHaibHepg2Sp2V0422111UniPk,0.8293771744,0.7494908571,,,,
wgEncodeAwgTfbsSydhImr90Pol2IggrabUniPk,0.9651161432,0.8901623487,,,,
wgEncodeAwgTfbsHaibEcc1EraaV0416102Bpa1hUniPk,0.9183894992,0.8329316974,,,,
wgEncodeAwgTfbsSydhGm12878JundUniPk,0.9325734377,0.8500496745,,,,
wgEncodeAwgTfbsBroadNhdfadEzh239875UniPk,0.9388046861,0.8670267463,,,,
wgEncodeAwgTfbsHaibHepg2Nficsc81335V0422111UniPk,0.9153592587,0.8328678608,,,,
wgEncodeAwgTfbsHaibK562Taf1V0416101UniPk,0.8330237269,0.7454906106,,,,
wgEncodeAwgTfbsUtaMcf7CmycEstroUniPk,0.9574572444,0.888235271,,,,
wgEncodeAwgTfbsSydhH1hescChd2IggrabUniPk,0.9575995803,0.8882699609,,,,
wgEncodeAwgTfbsHaibK562Thap1sc98174V0416101UniPk,0.9120265245,0.8323412538,,,,
wgEncodeAwgTfbsHaibHepg2Zbtb33Pcr1xUniPk,0.9193404913,0.8360495567,,,,
wgEncodeAwgTfbsSydhGm12878P300bUniPk,0.8916416764,0.8028261662,,,,
wgEncodeAwgTfbsHaibK562Taf7sc101167V0416101UniPk,0.9540379047,0.8696042895,,,,
wgEncodeAwgTfbsHaibH1hescSix5Pcr1xUniPk,0.9803529978,0.9317647219,,,,
wgEncodeAwgTfbsSydhGm18526NfkbTnfaIggrabUniPk,0.8994145393,0.8051047921,,,,
wgEncodeAwgTfbsSydhH1hescChd1a301218aIggrabUniPk,0.9194407463,0.8379530907,,,,
wgEncodeAwgTfbsBroadK562Hdac1sc6298UniPk,0.7947869301,0.7184054255,,,,
wgEncodeAwgTfbsSydhGm12878Chd1a301218aIggmusUniPk,0.9164404273,0.8323615193,,,,
wgEncodeAwgTfbsHaibSknshSin3ak20V0416101UniPk,0.9791759849,0.9378632307,,,,
wgEncodeAwgTfbsSydhK562Znf263UcdUniPk,0.9087605476,0.8160356283,,,,
wgEncodeAwgTfbsSydhHepg2Hnf4aForsklnUniPk,0.9321113229,0.8559225798,,,,
wgEncodeAwgTfbsSydhHepg2MaxIggrabUniPk,0.9220187664,0.8415135741,,,,
wgEncodeAwgTfbsHaibGm12878Pmlsc71910V0422111UniPk,0.8681769371,0.7774210572,,,,
wgEncodeAwgTfbsSydhHepg2Rfx5200401194IggrabUniPk,0.9367567897,0.8588312268,,,,
wgEncodeAwgTfbsSydhK562Stat1Ifng6hUniPk,0.884906888,0.7965368032,,,,
wgEncodeAwgTfbsHaibK562Mef2aV0416101UniPk,0.9391426444,0.8653155565,,,,
wgEncodeAwgTfbsSydhK562Arid3asc8821IggrabUniPk,0.8779752254,0.7903415561,,,,
wgEncodeAwgTfbsHaibGm12878Bcl11aPcr1xUniPk,0.845497489,0.7623198032,,,,
wgEncodeAwgTfbsSydhGm12878NfybIggmusUniPk,0.8806453347,0.7941424847,,,,
wgEncodeAwgTfbsHaibA549GrPcr1xDex5nmUniPk,0.9564552903,0.8865480423,,,,
wgEncodeAwgTfbsBroadNhekEzh239875UniPk,0.925553143,0.839594543,,,,
wgEncodeAwgTfbsBroadH1hescRbbp5a300109aUniPk,0.9537433386,0.882085681,,,,
wgEncodeAwgTfbsHaibGm12878Bclaf101388V0416101UniPk,0.9008544087,0.8131707311,,,,
wgEncodeAwgTfbsHaibPfsk1Foxp2Pcr2xUniPk,0.9198890924,0.8426408172,,,,
wgEncodeAwgTfbsSydhK562NfyaUniPk,0.8631637692,0.7748815417,,,,
wgEncodeAwgTfbsSydhHelas3MafkIggrabUniPk,0.9649789333,0.8973013759,,,,
wgEncodeAwgTfbsBroadNhaEzh239875UniPk,0.9171180725,0.8380162716,,,,
wgEncodeAwgTfbsSydhK562Pol2Ifng30UniPk,0.954518497,0.888410151,,,,
wgEncodeAwgTfbsSydhK562Ubfsc13125IggmusUniPk,0.8912722468,0.809243679,,,,
wgEncodeAwgTfbsHaibH1hescGabpPcr1xUniPk,0.9211907387,0.8363672495,,,,
wgEncodeAwgTfbsHaibGm12878SrfPcr2xUniPk,0.9410335422,0.864589572,,,,
wgEncodeAwgTfbsHaibHepg2Elf1sc631V0416101UniPk,0.9436730146,0.8722230792,,,,
wgEncodeAwgTfbsSydhHelas3Znf143IggrabUniPk,0.9154118896,0.8209021688,,,,
wgEncodeAwgTfbsSydhK562Sirt6UniPk,0.9897604585,0.9681159258,,,,
wgEncodeAwgTfbsSydhH1hescBach1sc14700IggrabUniPk,0.9403383732,0.8642383814,,,,
wgEncodeAwgTfbsSydhK562Yy1UcdUniPk,0.9602954984,0.8929539323,,,,
wgEncodeAwgTfbsHaibK562Bclaf101388Pcr1xUniPk,0.9415768981,0.8660007119,,,,
wgEncodeAwgTfbsSydhHepg2Corestsc30189IggrabUniPk,0.9342586398,0.8504807949,,,,
wgEncodeAwgTfbsSydhK562CjunIfna6hUniPk,0.9041978121,0.8199492693,,,,
wgEncodeAwgTfbsHaibHepg2Taf1Pcr2xUniPk,0.9161824584,0.8378708363,,,,
wgEncodeAwgTfbsBroadNhlfEzh239875UniPk,0.9672819972,0.9084132314,,,,
wgEncodeAwgTfbsSydhK562TbpIggmusUniPk,0.9336723089,0.8538982272,,,,
wgEncodeAwgTfbsUwHl60CtcfUniPk,0.9221637249,0.8433294296,,,,
wgEncodeAwgTfbsSydhK562E2f6UcdUniPk,0.9234839082,0.8435863853,,,,
wgEncodeAwgTfbsHaibGm12878Nfatc1sc17834V0422111UniPk,0.912897408,0.8384793401,,,,
wgEncodeAwgTfbsSydhHelas3Mazab85725IggrabUniPk,0.8884897232,0.8014911413,,,,
wgEncodeAwgTfbsHaibGm12892Pol24h8V0416102UniPk,0.9535143971,0.8869675398,,,,
wgEncodeAwgTfbsSydhHelas3Elk112771IggrabUniPk,0.9672876596,0.8956249952,,,,
wgEncodeAwgTfbsSydhK562Nfe2UniPk,0.902679801,0.8118689656,,,,
wgEncodeAwgTfbsSydhHelas3Ini1IggmusUniPk,0.956269145,0.8738116026,,,,
wgEncodeAwgTfbsHaibA549NrsfV0422111Etoh02UniPk,0.9822748899,0.9287090302,,,,
wgEncodeAwgTfbsSydhMcf7Gata3UcdUniPk,0.8610191345,0.7747184038,,,,
wgEncodeAwgTfbsHaibPfsk1NrsfPcr2xUniPk,0.8889365196,0.8180628419,,,,
wgEncodeAwgTfbsSydhK562Corestab24166IggrabUniPk,0.9154976606,0.8050706387,,,,
wgEncodeAwgTfbsSydhH1hescMaxUcdUniPk,0.9324688315,0.8524395227,,,,
wgEncodeAwgTfbsSydhK562Gtf2f1ab28179IggrabUniPk,0.9590533972,0.8905547261,,,,
wgEncodeAwgTfbsHaibK562NrsfV0416102UniPk,0.9751979709,0.9279465675,,,,
wgEncodeAwgTfbsSydhK562Bach1sc14700IggrabUniPk,0.9703377485,0.905590713,,,,
wgEncodeAwgTfbsHaibH1hescPol2V0416102UniPk,0.9591856599,0.8878048658,,,,
wgEncodeAwgTfbsHaibGm12878Stat5asc74442V0422111UniPk,0.9524520636,0.8770019412,,,,
wgEncodeAwgTfbsSydhGm18526Pol2IggmusUniPk,0.9616369605,0.8929539323,,,,
wgEncodeAwgTfbsHaibK562Ets1V0416101UniPk,0.941173315,0.8689320683,,,,
wgEncodeAwgTfbsSydhHelas3Stat1Ifng30UniPk,0.9389938712,0.8540095091,,,,
wgEncodeAwgTfbsSydhHelas3Pol2UniPk,0.951929152,0.8861855865,,,,
wgEncodeAwgTfbsSydhRajiPol2UcdUniPk,0.9191675186,0.8373007178,,,,
wgEncodeAwgTfbsSydhK562Pol2s2IggrabUniPk,0.871596992,0.7832092047,,,,
wgEncodeAwgTfbsSydhHelas3Tf3c110UniPk,0.977402091,0.9336124659,,,,
wgEncodeAwgTfbsSydhGm12878Bhlhe40cIggmusUniPk,0.97791785,0.9293534756,,,,
wgEncodeAwgTfbsSydhK562Mxi1af4185IggrabUniPk,0.8911526203,0.8037696481,,,,
wgEncodeAwgTfbsSydhGm19193NfkbTnfaIggrabUniPk,0.9644203782,0.8961557746,,,,
wgEncodeAwgTfbsHaibHepg2Yy1sc281V0416101UniPk,0.8974145651,0.8097136617,,,,
wgEncodeAwgTfbsHaibA549Elf1V0422111Etoh02UniPk,0.9186735153,0.7969821692,,,,
wgEncodeAwgTfbsSydhK562Brg1IggmusUniPk,0.9391258955,0.8670495152,,,,
wgEncodeAwgTfbsSydhPbdefetalGata1UcdUniPk,0.9595620036,0.8900853395,,,,
wgEncodeAwgTfbsBroadK562Sap3039731UniPk,0.9914977551,0.9618532658,,,,
wgEncodeAwgTfbsSydhK562Usf2IggrabUniPk,0.9494977593,0.8794308305,,,,
wgEncodeAwgTfbsSydhHepg2TbpIggrabUniPk,0.9586879611,0.8779841065,,,,
wgEncodeAwgTfbsHaibHelas3Taf1Pcr1xUniPk,0.9336057305,0.8541392684,,,,
wgEncodeAwgTfbsBroadHsmmtEzh239875UniPk,0.9255908132,0.8539220095,,,,
wgEncodeAwgTfbsHaibGm12878Mta3sc81325V0422111UniPk,0.9496741295,0.8783537149,,,,
wgEncodeAwgTfbsUtaH1hescPol2UniPk,0.897929728,0.8117810488,,,,
wgEncodeAwgTfbsHaibPanc1Sin3ak20V0416101UniPk,0.9416132569,0.8657407165,,,,
wgEncodeAwgTfbsBroadK562Pol2bUniPk,0.9730145931,0.91750741,,,,
wgEncodeAwgTfbsSydhGm15510Pol2IggmusUniPk,0.959280014,0.881984055,,,,
wgEncodeAwgTfbsUtaHepg2CmycUniPk,0.8692654967,0.782546699,,,,
wgEncodeAwgTfbsHaibEcc1GrV0416102Dex100nmUniPk,0.980676949,0.918604672,,,,
wgEncodeAwgTfbsUtaGm19238CtcfUniPk,0.8948547244,0.8948547244,,,,
wgEncodeAwgTfbsUwCaco2CtcfUniPk,0.9897994399,0.9897994399,,,,
wgEncodeAwgTfbsSydhGm12878Rad21IggrabUniPk,0.9838019013,0.9838019013,,,,
wgEncodeAwgTfbsHaibEcc1Pol2V0416102Dm002p1hUniPk,0.9860032797,0.9860032797,,,,
wgEncodeAwgTfbsSydhMcf10aesCfosTam112hHvdUniPk,0.9503736496,0.9503736496,,,,
wgEncodeAwgTfbsUtaMcf7CtcfSerumstimUniPk,0.9551540017,0.9551540017,,,,
wgEncodeAwgTfbsSydhK562Tal1sc12984IggmusUniPk,0.8946910501,0.8946910501,,,,
wgEncodeAwgTfbsUtaMcf7Pol2SerumstimUniPk,0.8977946639,0.8977946639,,,,
wgEncodeAwgTfbsHaibA549Pol2Pcr2xEtoh02UniPk,0.9902596474,0.9902596474,,,,
wgEncodeAwgTfbsSydhK562P300IggrabUniPk,0.9916282892,0.9916282892,,,,
wgEncodeAwgTfbsSydhShsy5yGata2UcdUniPk,0.8918704987,0.8918704987,,,,
wgEncodeAwgTfbsSydhHuvecCjunUniPk,0.9662492275,0.9662492275,,,,
wgEncodeAwgTfbsHaibA549Pol2Pcr2xDex100nmUniPk,0.9840590358,0.9840590358,,,,
wgEncodeAwgTfbsHaibH1hescCtcfsc5916V0416102UniPk,0.8889956474,0.8889956474,,,,
wgEncodeAwgTfbsHaibK562E2f6V0416102UniPk,0.9775607586,0.9775607586,,,,
wgEncodeAwgTfbsHaibH1hescTead4sc101184V0422111UniPk,0.9771632552,0.9771632552,,,,
wgEncodeAwgTfbsSydhK562CtcfbIggrabUniPk,0.990555048,0.990555048,,,,
wgEncodeAwgTfbsBroadHsmmtCtcfUniPk,0.9881675243,0.9881675243,,,,
wgEncodeAwgTfbsHaibK562Yy1V0416102UniPk,0.976739347,0.976739347,,,,
wgEncodeAwgTfbsSydhHuvecCfosUcdUniPk,0.9915798306,0.9915798306,,,,
wgEncodeAwgTfbsHaibEcc1CtcfcV0416102Dm002p1hUniPk,0.9887542129,0.9887542129,,,,
wgEncodeAwgTfbsUwHek293CtcfUniPk,0.9616391063,0.9616391063,,,,
wgEncodeAwgTfbsUwHpfCtcfUniPk,0.9915300012,0.9915300012,,,,
wgEncodeAwgTfbsUwMcf7CtcfUniPk,0.9922977686,0.9922977686,,,,
wgEncodeAwgTfbsHaibK562Elf1sc631V0416102UniPk,0.9867664576,0.9867664576,,,,
wgEncodeAwgTfbsUtaProgfibCtcfUniPk,0.9929369688,0.9929369688,,,,
wgEncodeAwgTfbsUwWerirb1CtcfUniPk,0.9785585999,0.9785585999,,,,
wgEncodeAwgTfbsUtaGm19240CtcfUniPk,0.9090177417,0.9090177417,,,,
wgEncodeAwgTfbsHaibU87Pol24h8V0416101UniPk,0.9930303693,0.9930303693,,,,
wgEncodeAwgTfbsUtaMcf7CtcfEstroUniPk,0.9295119643,0.9295119643,,,,
